"Gene1","Gene2","Gene3","Gene4","Gene5","Gene6","Gene7","Gene8","Gene9","Gene10","Gene11","Gene12","Gene13","Gene14","Gene15","Gene16","Gene17","Gene18","Gene19","Gene20","Gene21","Gene22","Gene23","Gene24","Gene25","Gene26","Gene27","Gene28","Gene29","Gene30","Gene31","Gene32","Gene33","Gene34","Gene35","Gene36","Gene37","Gene38","Gene39","Gene40","Type"
0.125051947,-1.25891861,1.510125712,-0.834616054,-0.752746031,-0.621760166,-1.030397291,-0.538161903,-0.804877509,0.914196295,-0.927755145,-0.816002672,0.579409572,0.653464229,0.579731177,-0.356734209,-0.292118545,-0.303971179,0.072267796,-1.068467035,0.702575786,-0.479463903,-1.365871732,0.741646819,-0.86484405,1.044457401,1.425444481,0.339196579,-0.384583815,-0.610810707,-1.179572054,-0.620817577,-0.741064263,0.982492778,-0.324489826,1.317821033,-0.654547581,0.661988937,-0.947309842,-0.439411605,"ALL-B"
0.560817658,-0.282906982,-0.398244944,0.137821712,0.785433353,-0.621760166,0.19344745,-0.538161903,-1.092823717,-0.395429704,-0.927755145,-0.564680114,0.33453068,0.997764774,0.399241879,-0.823348095,-0.292118545,-0.303971179,-0.212893886,-0.818308845,1.260790494,-0.479463903,-1.365871732,0.857168523,-0.751244303,0.308432311,0.931346341,0.644939704,-0.384583815,0.273770658,-1.058873686,0.468896336,-0.741064263,0.94960892,-0.324489826,1.272328848,-0.654547581,0.915222321,-0.482273528,-0.409219665,"ALL-B"
0.94142037,-0.36700601,0.501299692,0.815874215,-0.640489946,-0.621760166,-1.030397291,2.381755176,-1.195214385,0.313355213,-0.927755145,-0.866087809,0.579409572,0.521178854,0.626686347,-0.765341772,-0.292118545,-0.303971179,1.161430363,1.080000947,0.654805456,1.890566686,-0.171900702,0.426935087,-0.857644509,0.318462614,-0.231843378,0.144536216,1.267834893,1.267852634,-0.876132673,1.94607128,-0.741064263,-0.39950009,-0.324489826,0.538274951,-0.654547581,0.827606027,-0.947309842,1.209433321,"ALL-B"
0.154977015,-1.212233574,0.993387971,0.017991159,-1.061984711,0.561424314,-0.40375408,1.467695993,-0.450017467,0.213248982,-0.927755145,-0.866087809,0.579409572,1.378422813,0.58777785,-1.915822392,-0.292118545,-0.303971179,0.863885154,0.383123388,1.213105881,0.936025705,-0.318177019,0.652275168,-0.86484405,0.176534658,1.060780127,0.718519296,-0.384583815,0.114256606,-0.216264686,0.994145021,-0.741064263,0.676929593,-0.324489826,0.38429588,-0.654547581,1.114318991,-0.140990651,0.081850783,"ALL-B"
0.960850166,-0.422818799,0.319479786,0.6490251,-0.640489946,0.283527832,-1.030397291,-0.538161903,0.330323671,0.66058959,0.78866685,0.180739277,0.544602544,-0.188880435,0.417839105,-0.499581997,-0.292118545,-0.303971179,1.219938369,-0.026383106,0.646112103,-0.479463903,0.80640527,-0.572518988,-0.348990648,1.068898966,0.618133552,1.941228236,-0.384583815,-0.718594337,-1.179572054,-0.620817577,-0.741064263,1.445128145,-0.324489826,1.109062367,-0.577450602,1.068399732,-0.686539522,-0.629398744,"ALL-B"
1.00291004,-0.946479101,1.081393874,0.324533264,-0.977229528,0.18282457,0.101950801,1.766918407,0.086669054,1.364228696,-0.927755145,0.230152401,0.579409572,1.160269253,0.58430604,-0.130969666,-0.292118545,-0.303971179,0.688195992,0.492571578,0.804463947,1.555445673,-0.357945136,1.100316194,-0.447636608,0.972019197,1.573172041,1.037558317,0.866206864,1.047774001,-0.110613407,1.468974658,-0.741064263,1.33619294,-0.324489826,1.541661399,-0.654547581,0.87693522,-0.947309842,0.602361519,"ALL-B"
0.62836214,-0.502242533,-0.680091016,0.597816314,0.900389285,0.986616951,-1.030397291,1.631900972,0.708387742,-0.274592011,-0.024107977,0.331926391,-0.553067074,-0.904527839,-0.680430402,0.243816009,-0.292118545,-0.303971179,0.250780266,3.24573839,-0.74381139,1.385298619,0.981367442,-0.542870725,0.026972452,-1.415453106,-0.883810772,0.277469797,-0.384583815,1.109386523,-0.133791689,1.159127049,-0.741064263,-0.817299302,-0.324489826,-0.950501926,-0.434570428,-0.431933221,0.675098636,1.722240837,"ALL-T"
-0.61666289,0.3586979,-1.451944849,-0.229292799,-0.007763517,-0.621760166,0.693816953,-0.538161903,-0.100956048,-0.165864793,-0.927755145,-0.564680114,-0.214099608,-0.44821477,0.199757539,-1.480113323,-0.292118545,-0.303971179,0.014839374,-0.481973636,-0.171690911,-0.479463903,0.228123986,1.690845495,-0.411947556,0.289801041,0.80833317,0.134730348,-0.384583815,-0.814927431,-0.643236958,-0.620817577,-0.741064263,0.486160742,-0.324489826,0.443516453,-0.654547581,0.154672805,-0.265120338,-0.411508475,"ALL-B"
0.742373169,-0.159794756,0.596354449,0.799637093,-0.48107063,-0.182446929,-0.43105579,0.92306723,-0.487319627,0.360919291,-0.927755145,-0.866087809,0.579409572,0.973745629,0.479601069,-0.306988938,-0.292118545,-0.303971179,1.336056172,-0.948579997,1.210362506,-0.479463903,-1.011904613,1.282229333,-0.485177777,0.933486181,1.586530696,0.662888537,-0.384583815,-0.335023263,-0.110613407,-0.620817577,-0.331291091,1.0044015,-0.324489826,1.088804363,-0.654547581,0.921591559,-0.034529521,-0.171678641,"ALL-B"
-0.533330511,0.659993134,0.458813425,-1.857075437,-1.061984711,-0.333798363,0.785967257,-0.538161903,-0.672719375,-0.601489616,-0.927755145,-0.534934874,0.579409572,0.5094431,0.647160132,0.171154289,-0.292118545,-0.303971179,0.649211414,-0.667819141,0.688853471,-0.479463903,-0.399992849,1.016541118,0.148979077,1.241333488,1.536242946,0.458881026,-0.384583815,-0.845662023,-0.949589584,-0.620817577,-0.741064263,1.468683144,-0.324489826,1.476524148,-0.654547581,0.383802653,-0.633589854,-0.617947689,"ALL-B"
-0.118533606,0.321891591,-1.655750537,-1.488626144,-0.368139424,-0.621760166,0.080204207,-0.538161903,1.259164212,-1.007036667,1.039482828,2.21389304,0.524417211,-0.904527839,-0.373804065,2.422149908,-0.292118545,-0.303971179,-0.389971999,1.123611928,-1.744102907,-0.479463903,0.834729224,-1.591841085,2.424983434,-1.415453106,-0.883810772,-1.916578382,-0.384583815,-1.180609459,1.977612378,-0.620817577,1.007499814,-1.044711856,-0.324489826,-0.950501926,1.705587877,-0.73114265,1.761467954,-1.287292559,"AML"
-1.577430038,1.788188706,-1.425502943,0.101875758,1.140062974,-0.621760166,1.455180282,-0.538161903,1.300891703,-1.007036667,1.603313635,1.441327334,-0.115406921,-0.904527839,0.058822684,1.311599248,-0.292118545,-0.303971179,-1.508655527,-0.202140682,-0.908568558,-0.479463903,1.316501548,-0.821001232,0.683596525,-1.28798713,-0.883810772,-0.730950831,-0.384583815,-0.584394817,1.17971381,-0.620817577,1.266184675,-1.044711856,-0.324489826,-0.950501926,2.14507414,-0.452924347,1.761467954,-0.111269093,"AML"
-0.14012981,1.892472269,-0.857559487,-1.143703702,1.180441489,-0.621760166,1.522366351,-0.538161903,0.653166631,-1.007036667,1.500684711,0.97542971,-1.160922909,-0.693494958,-0.369925619,0.291646563,-0.292118545,-0.303971179,-1.605815849,-0.729479692,-1.744102907,-0.479463903,0.945793464,-0.890784447,0.797559956,-1.415453106,-0.883810772,-2.186837255,-0.384583815,-0.822509228,0.879128459,-0.620817577,1.289180589,-1.044711856,-0.324489826,-0.950501926,1.87752456,-0.860491955,0.820602796,-0.512966498,"AML"
0.140118031,1.633913584,0.543710705,-0.692115627,1.593543002,-0.621760166,1.463216421,-0.538161903,1.317757956,-1.007036667,1.258079391,0.720043069,0.579409572,-0.904527839,0.647160132,1.373707564,-0.292118545,-0.303971179,-1.26746544,-0.094275808,-0.666851564,-0.479463903,1.615137262,-0.508172355,1.780518291,-1.303191249,-0.883810772,-1.51380098,-0.384583815,-0.672574073,1.397078127,-0.620817577,1.46534032,-1.044711856,-0.324489826,-0.950501926,1.656176567,-1.793511187,1.593771167,-0.592674928,"AML"
-0.686678485,1.856582549,-0.146625282,-0.602404167,1.278939224,-0.621760166,1.772581304,0.212470752,1.821643995,0.079057386,0.560117459,1.397392485,0.065646903,-0.245460341,0.007232342,1.364028962,-0.292118545,-0.303971179,-0.186974546,-0.277067095,-1.200690794,-0.479463903,1.411175004,-0.852930211,1.385033704,-1.415453106,-0.883810772,-1.099504288,-0.384583815,-0.286583439,0.947292329,-0.620817577,0.745952715,-0.848770804,-0.324489826,-0.950501926,1.428648468,-1.488418741,1.548566377,-0.386628824,"AML"
-1.756346854,1.892472269,-1.117475719,-1.259474163,0.946600233,-0.621760166,1.512228244,-0.538161903,1.078581185,-1.007036667,-0.062951405,-0.866087809,-2.006575043,-0.904527839,-0.937213641,1.317322246,-0.292118545,-0.303971179,-1.605815849,-1.024199893,-1.020435838,-0.479463903,0.930553323,-0.994762086,1.306320747,-1.415453106,-0.883810772,-1.519678775,-0.384583815,-0.826325214,1.263811421,-0.620817577,1.287920253,-1.044711856,-0.324489826,-0.950501926,1.892385872,-1.407922454,0.897096808,-0.595450152,"AML"
-1.756346854,0.619752656,-0.637712945,-1.356154663,0.566749905,-0.621760166,1.707832611,-0.538161903,0.765491564,-1.007036667,0.234445707,1.703293512,0.579409572,-0.904527839,0.647160132,0.740874831,-0.292118545,-0.303971179,-1.141186275,-0.025449841,-0.169012992,-0.479463903,1.097416211,-2.668016241,1.086313203,-1.415453106,-0.556272554,-1.158316188,-0.164493415,-0.057614038,0.978135693,-0.403242493,1.412085221,-1.044711856,-0.324489826,-0.950501926,1.595027702,-0.440852028,1.697505713,-0.043494141,"AML"
-0.081174412,1.892472269,-1.140460485,-1.254266776,1.197061144,-0.621760166,1.772581304,-0.538161903,1.092122865,-1.007036667,0.371932744,-0.240722197,0.014335016,1.095481904,-0.172359001,0.097758492,-0.292118545,-0.303971179,-0.239423148,-0.54124097,-0.988628978,-0.479463903,0.875610776,-0.548745934,1.835566122,-0.49621904,-0.883810772,-0.531839983,-0.384583815,-0.936292715,0.222107478,-0.620817577,1.458237582,-1.044711856,-0.324489826,-0.276768373,1.339874336,-0.996957155,0.762095346,-0.520644034,"AML"
-0.913916872,0.541305717,-0.60228481,-0.670132455,1.511191635,-0.621760166,1.772581304,-0.538161903,0.755709578,-1.007036667,1.113821533,0.578670607,0.579409572,-0.904527839,0.236568371,0.27261686,-0.292118545,-0.303971179,-0.413219041,-0.469134782,-1.473630654,-0.479463903,1.173801029,-1.092821786,-0.621390239,-0.927179454,-0.883810772,-0.57004581,-0.384583815,-1.522460533,0.740465085,-0.620817577,2.01970647,-1.044711856,-0.324489826,-0.950501926,1.032729165,-0.972987081,-0.836819954,-0.518077979,"AML"
-1.756346854,1.018803762,-1.064715604,-0.145288654,-0.812886608,-0.621760166,1.772581304,-0.538161903,0.761900274,-1.007036667,1.301870031,1.362098016,0.579409572,-0.904527839,0.2663029,-0.062062005,-0.292118545,-0.303971179,-0.716876202,0.217346874,-1.744102907,-0.479463903,0.900093144,-1.238647152,1.016717172,-1.415453106,-0.883810772,-0.7703119,-0.384583815,-1.067359197,0.81290673,-0.620817577,1.449011725,-1.044711856,-0.324489826,-0.950501926,1.465425251,-1.026392394,1.639652056,-0.584397404,"AML"
-0.236392473,-0.711152612,-0.824759937,-0.744587174,0.573558009,-0.621760166,-0.575211674,-0.538161903,0.364846536,-1.007036667,-0.927755145,0.617783436,-1.154487911,-0.542880231,-0.780223567,-0.337386122,-0.292118545,-0.303971179,-0.666759434,0.156360173,0.144115255,0.787260068,-0.124457223,-0.865424861,-0.822683699,-0.853728245,-0.883810772,-0.37511066,-0.384583815,-0.215826912,0.239191357,-0.396644511,-0.350663018,-0.608183717,-0.324489826,-0.201290646,-0.654547581,-0.519985529,0.678408212,-0.391104366,"AML"
-0.841985192,0.53307468,0.32451038,-0.359453909,-0.14455617,-0.621760166,1.221126337,-0.538161903,1.86747681,0.456070019,1.137657098,2.675135965,0.579409572,-0.904527839,0.647160132,1.371952919,-0.292118545,-0.303971179,-1.605815849,0.285565119,-0.55265032,-0.479463903,1.631979384,-0.009898074,2.28809292,-1.37957487,-0.883810772,-1.224840381,-0.384583815,-0.463218901,2.215446475,-0.390097089,1.91206985,-0.672706288,-0.324489826,-0.950501926,1.757447328,-0.919410428,1.761467954,-0.353715697,"AML"
-0.536823161,0.706929532,0.038107598,0.051125389,1.74492564,-0.621760166,0.995361197,-0.47585445,0.812838624,-0.437054082,0.9581236,1.186388267,0.098985425,-0.904527839,0.343827292,2.205519301,-0.292118545,-0.303971179,-0.852877216,-1.07434486,-0.26767738,-0.479463903,1.371985896,0.182747649,0.498345507,-1.415453106,-0.883810772,-0.559733383,-0.384583815,-0.27438108,2.397497478,-0.063448466,1.376197716,-0.627059832,-0.324489826,-0.950501926,1.164557834,-0.143459108,0.917751414,-0.315663639,"AML"
-0.276883126,0.120520651,-0.419983119,0.259824727,-0.649469828,-0.621760166,0.770296862,-0.538161903,1.459635046,0.154125034,0.768807726,2.141422304,0.579409572,-0.904527839,0.647160132,1.595725883,-0.292118545,-0.303971179,-0.436955531,0.360601549,0.76041065,-0.09261115,1.765156524,-0.808928943,2.200097133,-1.415453106,-0.440912927,-0.924978626,-0.384583815,0.1025852,2.030695082,0.01311925,1.190091609,-1.044711856,-0.324489826,-0.950501926,1.530253507,0.195828577,1.761467954,-0.236176878,"AML"
0.126946731,-0.208771249,1.753760755,-0.356446154,-0.325671354,1.045398165,-1.030397291,1.186706922,0.505393027,2.055719105,-0.927755145,-0.866087809,0.579409572,1.572576332,0.617303739,-0.651397505,-0.292118545,-0.303971179,0.432924181,0.295258917,0.770616453,-0.221025351,-0.564702588,1.36900977,-0.520265766,0.734103013,1.576349894,0.683190655,-0.384583815,0.249880914,-0.070028274,-0.020066842,-0.741064263,0.653614954,-0.324489826,1.092843608,-0.654547581,1.363814661,-0.355635562,-0.026512028,"ALL-B"
1.881000215,-0.733490065,-1.655750537,2.414285701,1.190854584,0.491764688,-1.030397291,1.537441,-0.259160261,-1.007036667,0.565423705,0.244438907,-0.28844584,-0.904527839,-0.160325194,0.03078888,-0.292118545,1.960546548,0.904752422,1.257069147,-0.383010896,2.468725659,-0.542871205,-0.716226507,0.416962288,0.302032068,-0.883810772,0.238271169,2.856041632,1.988974881,-1.168063923,2.013255998,-0.438673557,-0.655157942,1.759465205,-0.950501926,-0.654547581,-0.267785202,0.444979945,2.365749074,"ALL-T"
1.815536628,0.127694408,-1.103976495,2.110482806,1.95429481,2.709518044,-1.030397291,2.728533485,-0.989792782,-1.007036667,1.565038974,-0.866087809,-2.648503112,-0.904527839,-3.652845014,0.278989639,4.058336839,3.965081566,1.586475446,2.454557175,-1.744102907,-0.479463903,-0.538106753,-0.133082945,-0.338427716,0.632553751,-0.883810772,-0.233254542,3.248107617,2.614105186,0.125222784,2.567674991,-0.664906394,-0.043231299,2.660504886,-0.950501926,-0.654547581,-0.514420728,-0.449784938,2.736214455,"ALL-T"
0.39397354,-0.125001527,-0.248328878,-0.177297264,-1.061984711,-0.621760166,-1.030397291,-0.253196547,0.072189331,1.768854239,-0.781570833,-0.866087809,0.366707595,0.920028276,0.384425589,-0.950940765,-0.292118545,-0.303971179,0.02550084,-0.340947764,0.934829792,-0.479463903,0.054512969,0.910625867,-0.86484405,0.269791309,1.069784283,0.936710333,-0.384583815,-0.542086893,0.043823339,-0.620817577,-0.741064263,1.172485299,-0.324489826,0.905978221,-0.654547581,0.972255554,-0.947309842,-0.287083245,"ALL-B"
0.265358442,-0.074033579,-0.126527442,-0.63058072,-1.061984711,0.820294171,0.205952712,-0.538161903,0.256031109,1.520909981,0.927799736,-0.196217819,0.402570242,0.642381868,0.183805182,-0.795111061,-0.292118545,-0.303971179,0.27229698,-0.046125759,0.731372403,-0.479463903,0.075388428,0.800704716,0.014203626,0.396244881,1.139353485,0.684939306,-0.384583815,-0.685474601,0.409209125,-0.620817577,-0.709724841,0.963429306,-0.324489826,1.31160492,-0.067220444,0.977476073,-0.947309842,-0.589907759,"ALL-B"
1.402352048,-0.103245875,-1.655750537,1.833074261,1.296217955,1.160500041,-1.030397291,2.182732272,-0.597658331,-1.007036667,0.209412491,0.327650006,-2.027264528,-0.904527839,-1.616589069,-0.277989932,3.502000019,3.610478087,1.57646554,1.817464219,-1.197990133,2.604759197,-0.702426157,-0.590641769,-0.3633188,0.534161679,-0.883810772,0.085880452,3.127875043,2.46842399,-1.179572054,2.029546209,-0.741064263,-1.044711856,2.220801553,-0.950501926,-0.654547581,-1.071783787,0.364535926,2.301018147,"ALL-T"
-0.643354964,-0.170665385,-0.589980366,-0.537365916,-0.69536097,-0.621760166,-1.030397291,-0.538161903,-0.657187835,0.946080702,-0.927755145,-0.06146721,0.054895607,-0.904527839,0.104542519,0.25232082,-0.292118545,-0.303971179,-0.083017445,-0.337451202,0.859707197,-0.479463903,-1.365871732,1.101404378,-0.86484405,-0.29900471,-0.883810772,0.298414084,-0.384583815,-1.093008537,-1.179572054,-0.620817577,-0.702078344,0.502279986,-0.324489826,0.703353009,-0.654547581,0.949891549,-0.947309842,-0.150532734,"ALL-B"
1.316409594,0.146114334,1.40457976,0.652274549,-1.061984711,0.18898712,-1.030397291,1.090539499,-1.747721751,0.393317932,-0.927755145,-0.866087809,0.579409572,1.422144539,0.342614426,-0.200760787,-0.292118545,-0.303971179,0.467505408,-0.467857305,0.844143064,0.307351994,-1.365871732,0.436092457,-0.726921072,0.865997699,1.376354458,1.114149593,-0.118627259,0.005989802,-0.115212051,-0.571030615,-0.709724841,0.394738059,-0.324489826,0.973395715,-0.654547581,0.782817091,-0.947309842,0.186514221,"ALL-B"
1.673628495,0.164580251,-1.086303673,2.056982071,2.007279826,3.383729661,-1.030397291,2.59738558,-0.749048448,-1.007036667,1.32645682,0.552670843,-2.262752073,-0.904527839,-2.403333419,0.332223995,1.750741061,3.889459868,2.134827756,2.739120253,-0.95649115,2.536070748,-1.365871732,-0.570521024,-0.691903852,0.205537129,-0.883810772,0.78368742,3.108131186,2.705455973,-0.672704988,3.057301039,-0.717445219,-1.044711856,5.202433463,-0.950501926,-0.654547581,-0.789518072,-0.300459326,2.735117216,"ALL-T"
0.634298311,-1.640479204,-1.419018629,1.415504369,0.553021678,1.432079258,-0.275915611,0.998093253,-0.904304754,-1.007036667,1.301870031,-0.866087809,-1.71866649,-0.904527839,-1.266947209,-0.277254415,3.353568751,1.868175382,1.602963626,1.683307714,-1.146253929,2.604265234,-0.196824756,-1.325433758,-0.140838863,-0.015156262,-0.883810772,-0.580451144,2.495133893,2.265116831,-0.586461997,2.061593613,-0.741064263,-0.306359688,1.214797403,-0.950501926,-0.654547581,-0.563797683,-0.090442077,2.400924368,"ALL-T"
1.558629418,-0.250028338,-1.458685463,1.630878216,-0.062956942,3.090144898,-1.030397291,1.730702734,-1.092823717,-1.007036667,1.146705305,-0.866087809,-3.597480503,-0.904527839,-3.652845014,-0.593627642,2.837428774,3.749558424,1.510918204,1.318441878,-1.744102907,2.604759197,-1.365871732,-0.895916947,-0.86484405,-0.150656179,-0.883810772,-0.195195607,2.783560856,2.41020396,-0.790422535,2.226637851,-0.741064263,-1.044711856,3.180506242,-0.950501926,-0.654547581,-1.525309646,-0.947309842,2.302348813,"ALL-T"
-1.392629092,0.142898974,0.505366552,-0.237655652,-1.061984711,-0.621760166,0.44727524,-0.538161903,-1.41368104,-0.694685223,-0.869190938,-0.071639537,0.251769047,-0.904527839,0.143710546,-0.34663896,-0.292118545,-0.303971179,-1.014215064,-1.134511733,0.094893223,-0.479463903,-0.334186154,0.139812029,-0.055617184,0.549796178,-0.378457169,-0.499720706,-0.384583815,-0.898061057,0.039800526,0.029241133,-0.741064263,0.074687822,-0.324489826,0.322253196,-0.654547581,0.448431542,-0.911198321,-0.473032329,"ALL-B"
0.098170212,-1.313298289,1.615882505,-0.171918863,-1.061984711,0.764421289,-1.030397291,-0.488075112,0.114934828,1.301352614,-0.927755145,-0.866087809,0.579409572,1.502197807,0.647160132,-1.448513055,-0.292118545,-0.303971179,0.61827829,-0.417684878,0.993302465,-0.479463903,0.086621706,0.493203941,-0.86484405,1.40836493,1.190983187,1.145061978,-0.384583815,-0.290689477,-0.695309438,-0.620817577,-0.741064263,1.418133044,-0.324489826,1.275161921,-0.654547581,0.940219765,-0.947309842,-0.425357951,"ALL-B"
1.158664197,-0.160624958,-1.438621404,2.097774262,2.693236317,2.437451379,-1.030397291,3.373939884,-0.304436156,-1.007036667,0.904822192,0.505188464,-1.288945526,-0.684598461,-0.773399939,0.037810863,-0.292118545,-0.002784575,0.818858684,2.556925676,-0.054839662,2.604759197,-0.42602122,-1.157350205,-0.005382327,-0.834256725,-0.883810772,-0.072757344,-0.384583815,1.839741808,-0.749837403,2.505723104,1.087557095,-1.044711856,1.915579217,-0.950501926,-0.654547581,-1.488418741,0.175731868,2.059538718,"ALL-T"
1.174582443,-0.492807985,0.686254361,0.398194706,-1.061984711,0.437992944,-0.366005146,-0.538161903,-0.439929512,1.719474898,-0.927755145,-0.753462249,0.579409572,1.484652816,0.558127422,-0.150931249,-0.292118545,-0.303971179,0.523451974,-0.560199709,1.037938132,-0.229021622,0.276625532,1.031558325,-0.686228937,1.132682994,1.586497328,1.453625253,-0.384583815,0.441646457,-1.179572054,-0.257454173,-0.741064263,1.229477059,-0.324489826,1.256285474,-0.654547581,1.029205852,-0.947309842,0.081850783,"ALL-B"
0.62358962,-0.551434231,0.721084466,1.206102577,-0.965576531,-0.621760166,0.942891307,-0.538161903,-1.747721751,1.044636373,-0.927755145,-0.866087809,0.563627463,1.436416784,0.211439185,-0.237399815,-0.292118545,-0.303971179,1.027910187,0.771810209,1.321772391,-0.479463903,0.202615406,0.874154503,-0.658503399,1.186708923,0.150717655,0.782885069,-0.384583815,0.660233228,-0.366399291,1.279053211,-0.741064263,1.031066236,-0.324489826,1.147818544,-0.654547581,0.71057746,-0.947309842,-0.109598121,"ALL-B"
