"Gene1","Gene2","Gene3","Gene4","Gene5","Gene6","Gene7","Gene8","Gene9","Gene10","Gene11","Gene12","Gene13","Gene14","Gene15","Gene16","Gene17","Gene18","Gene19","Gene20","Gene21","Gene22","Gene23","Gene24","Gene25","Gene26","Gene27","Gene28","Gene29","Gene30","Type"
-0.756608749,-0.619436714,-1.463166346,0.532926563,-2.243253333,-1.121392803,-1.07744592,0.505341875,-1.214668653,-0.799099323,-0.734666359,0.924435331,0.221052132,0.213369275,-0.2994773,0.22963147,-0.629415256,-0.114474191,-0.43068228,-1.187505413,-1.007456595,-0.95627396,-1.125941823,1.366157528,0.445517322,-0.779172147,-0.540478021,-0.479765146,-0.583461426,-0.381079687,"COLON"
-2.043251864,-0.298851344,-0.211694092,0.110653617,-1.418891052,-0.834404067,0.875782651,0.124027386,0.80043601,-0.213475391,-0.631964223,0.895870616,0.310319091,-0.719767197,-0.137110089,1.001437327,0.261968528,0.361486193,-0.347402337,-0.748014735,0.66982595,-0.513560934,-0.688637826,1.273366515,0.286536964,-0.643004696,-0.654060334,-0.071770944,-0.872469886,-0.723611673,"COLON"
-2.043251864,-0.805583058,-1.021288488,0.831765879,-0.945119627,-0.439794555,1.302647173,0.681333177,-0.492080617,-0.067069408,-0.472205343,1.371949192,-0.452507655,0.092407139,0.322930342,0.403666124,0.488866218,0.922206645,-0.667709811,0.749509057,-0.441861319,-1.177630473,-1.726162994,1.69865866,0.119986113,-0.587529068,-0.318045992,-0.02181247,-0.284656068,-0.212225891,"COLON"
-1.413765179,-0.619436714,-0.876055906,0.506940535,-0.850365342,-0.834404067,1.315582462,0.554228348,0.077847975,-0.799099323,-0.631964223,0.848262758,-1.077376373,-0.391441402,-0.561068918,-0.209238528,-0.694243168,0.322366161,0.754455377,-1.008453656,0.006714246,-0.808702952,-1.803334287,1.737321582,-0.19040411,-0.052945741,0.193074415,-0.271604839,0.406025167,-0.342484533,"COLON"
-1.821893909,0.094124272,-0.95330728,-0.636444672,-1.466268195,-1.779075323,-0.676451975,-1.293680328,-0.86864058,0.038668247,-0.877308216,0.895870616,-0.217167489,0.740418578,0.079379525,0.615534399,0.93455811,-0.244874296,-2.442213221,-0.52013068,-0.402854748,-1.915485517,-2.290370895,0.848074369,0.06699266,-0.120525143,-0.355906763,-0.246625602,-0.324823346,0.043467001,"COLON"
-2.326866745,-0.484997688,-1.432265796,0.99417855,-2.972861328,-0.439794555,0.047924184,-0.188846041,-1.011122728,-0.128885267,-0.766618135,0.41979204,-0.152246064,1.872278558,0.44019555,0.191797849,0.075588282,0.511446314,0.504615546,0.456515272,-0.588135959,-1.978730235,-1.782755276,1.172842917,-0.031423752,-0.078161936,-0.097507002,0.019819591,-0.074022784,-0.057845277,"COLON"
-0.459158996,-1.072392818,-0.520699587,-1.526466112,-0.641905914,-0.469689215,0.151406492,-0.335505459,-0.044279581,-0.633172542,-0.96289333,0.914913759,-1.345177252,-0.676566435,0.259787537,-0.557307836,0.083691771,-0.988154894,-0.097562506,-0.373633787,-0.003037397,0.150508605,-0.028394538,-0.257685208,0.952740369,-0.343436304,-0.341708974,-0.446459497,-0.190605858,-0.945533805,"BREAST"
-0.943379524,-0.656665983,-0.227144367,-1.318577893,-0.594528772,-0.792551543,-0.133169856,-0.188846041,0.261039308,-0.491646759,-1.162591929,0.676874471,-1.182873689,-1.14313467,0.052318324,-0.610274905,0.253865039,-1.314155157,-0.084750207,0.261186081,0.143237244,-0.492479362,-0.474273122,-0.481930157,0.824041984,-0.205251557,-0.195945006,-0.466442887,-0.134763545,-0.723611673,"BREAST"
-0.217048733,-0.319534271,0.51446882,-0.844332892,-0.073380204,-0.236510867,-0.133169856,-0.466521207,0.250862011,-0.961772638,-0.780311753,0.886349045,-0.801460316,-0.460562622,0.178603932,-0.345439562,0.310589462,-1.105514989,0.088215829,0.228631216,0.328518455,-0.144633412,0.005903815,-0.273150377,1.194996153,-0.350496838,-0.209196276,0.036472416,-0.53937539,-0.342484533,"BREAST"
0.135740508,0.600855986,-0.443448213,-1.260109331,0.381440365,0.696202524,0.190212358,-0.599492413,1.126109491,-1.09191129,-1.025655747,-0.056286536,0.318434269,2.217884658,-0.579109719,-0.632975077,-0.532173389,-0.48611449,-0.097562506,0.668121894,1.108649871,0.3086204,-0.131289596,-0.543790833,0.612068173,-0.4362319,-0.540478021,-0.413153848,-0.416914177,-0.342484533,"BREAST"
-0.272388222,-0.549114762,0.329065524,0.604388138,0.533047221,-0.087037567,1.005135537,0.681333177,0.657953863,-0.742163663,-0.557790457,0.98156476,0.115554816,1.422990627,0.15154273,0.373399227,0.051277815,0.387566214,0.953046011,1.709877576,0.494296381,-1.356823841,-1.280284409,1.250168761,0.32438943,-0.350496838,-0.318045992,0.078104477,-0.314046759,-0.212225891,"NSCLC"
0.619961036,0.03207549,0.962526788,0.448471974,0.22035808,-0.613183583,0.668818034,0.407568929,0.098202567,-0.579490349,0.012776969,0.086537037,-0.152246064,-0.296399724,-0.380660906,-1.147512316,-0.321482676,0.289766135,0.209932669,0.505347569,0.231002028,-0.207878131,-0.242759242,0.407317055,1.089009247,-0.4362319,-0.592536581,-0.388174611,-0.456101765,-0.660894549,"NSCLC"
0.751392322,0.518124278,0.329065524,0.428982453,1.509016358,-0.613183583,-0.909287169,1.512403217,-0.308889284,-0.912970644,-0.592024503,0.714960757,0.318434269,0.861380713,-0.939925743,-1.412347659,0.270072017,0.863526597,0.888984516,-0.829401898,-0.295586678,-1.525476422,-0.474273122,-0.520593079,1.452392923,-0.643004696,-0.331297262,-0.687925454,-0.368909382,-0.554757877,"NSCLC"
-0.064865139,-1.353680627,2.291250415,-1.526466112,0.428817507,-0.553394263,0.849912074,0.671555883,0.63759927,-0.571356683,-1.533460756,-0.589494541,-1.345177252,0.429373087,0.404113947,0.76686888,-0.256654765,-0.075354159,0.197120371,-0.357356355,0.56255788,-0.650591157,0.005903815,0.144409184,0.316818937,-0.310150927,-0.280185221,-1.104246069,-0.460020524,-1.037197295,"MELANOMA"
0.018144095,-0.50154403,0.916175964,-1.610920701,0.912064361,-1.067582415,-0.236652164,-0.110627684,0.596890085,-0.276917983,-0.320434408,0.267446896,-0.062979104,-0.477842927,-0.037885683,0.638234571,0.715763909,0.289766135,0.318837211,0.814618787,0.650322664,0.045100742,0.117373461,1.080051903,0.854323957,0.04691039,0.125871546,-0.996002709,0.390350132,-0.025039397,"BREAST"
-0.120204627,-0.702168423,0.947076513,-1.052221111,0.85521179,-0.918109115,0.177277069,-0.159514157,0.250862011,-1.09191129,-1.476404013,0.238882181,0.148015528,-0.114956521,-0.15515089,0.706335088,0.829212754,0.550566345,0.165089623,0.570457299,0.504048024,-0.587346439,0.314588989,1.118714825,0.824041984,-1.147328589,-1.065796217,-0.996002709,-0.757846192,-0.723611673,"BREAST"
-0.362314891,-0.774558668,2.337601239,-1.383542961,1.196327217,-1.067582415,1.056876691,0.104472797,1.258414343,-0.413563568,-0.141276236,0.54357247,-0.006172857,1.094664831,0.882195179,0.956036983,0.294382484,0.374526203,-0.923955791,0.391405541,1.332937653,0.234834896,0.897660984,0.832609201,0.074563153,-0.173983476,-0.168495947,-0.904412174,0.165021502,-0.175560495,"MELANOMA"
0.031978967,-0.671144032,2.445753163,-1.201640769,1.480590072,-1.013772027,1.276776596,0.876879069,0.932740862,-0.831633986,-0.780311753,0.391227326,0.342779804,-0.063115606,1.062603191,1.425173877,-0.021653585,0.524486324,0.58148934,0.847173652,0.796597305,0.519436127,0.220268519,-0.860826796,0.612068173,-0.698480324,-0.961679097,-0.02181247,-1.122290759,-0.791153192,"MELANOMA"
-0.030277958,-0.371241589,0.962526788,0.234087247,1.357409501,-0.583288923,0.448918129,0.202245743,-0.43101684,-0.338733843,-0.232567024,-0.360976825,-0.249628201,-0.037195148,0.404113947,0.812269225,-0.199930342,-0.029714122,0.07540353,0.179798919,-0.51987446,-0.650591157,-0.294206771,-0.752570613,-0.667345184,-0.643004696,-0.488419461,-0.354868962,-0.632445911,-0.425464113,"MELANOMA"
0.350181028,-0.278168417,1.935894096,-0.376584398,1.546918072,-0.649057175,0.681753323,0.280464099,1.553555935,-0.202088259,-0.363797532,-0.199110109,0.66738693,-0.114956521,0.665705565,-0.035203874,-0.054067541,0.257166109,0.312431061,0.261186081,1.605983649,0.667007135,0.434633223,0.144409184,-0.054135232,-0.48162105,-0.213928872,-0.271604839,-0.109291613,-0.099335067,"MELANOMA"
0.592291291,-0.422948906,1.874092997,-0.57797611,-0.215511631,-0.158784751,0.733494477,1.43418486,0.444230641,-1.270851936,-0.825957147,-0.513321969,0.115554816,0.291130647,-0.227314095,0.040463367,-0.037860563,0.139806014,0.318837211,1.09133514,0.552806237,-0.75599902,0.40033487,0.322258626,0.62720916,-0.350496838,0.05582912,-0.121729418,-0.740211777,-0.723611673,"MELANOMA"
0.391685644,-0.164412317,0.591720194,-0.116724123,1.129999217,-0.918109115,0.267824089,0.485787286,0.342457678,0.087470241,-0.854485519,0.162709609,0.13990035,0.187448817,-0.245354896,-0.057904046,1.015593,-0.160114227,0.107434278,0.993670545,0.406531597,-0.144633412,0.837638866,1.025923812,0.218402525,-0.274848254,-0.092774405,0.061451653,0.033743083,-0.09644043,"MELANOMA"
